[2.290s] Invoking command in '/home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2': PYTHONPATH=/home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/build --no-deps symlink_data --force
[2.971s] running develop
[3.490s] running egg_info
[3.491s] writing cheetah_ros2.egg-info/PKG-INFO
[3.493s] writing dependency_links to cheetah_ros2.egg-info/dependency_links.txt
[3.493s] writing entry points to cheetah_ros2.egg-info/entry_points.txt
[3.494s] writing requirements to cheetah_ros2.egg-info/requires.txt
[3.494s] writing top-level names to cheetah_ros2.egg-info/top_level.txt
[3.501s] reading manifest file 'cheetah_ros2.egg-info/SOURCES.txt'
[3.506s] writing manifest file 'cheetah_ros2.egg-info/SOURCES.txt'
[3.510s] running build_ext
[3.510s] Creating /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/python3.10/site-packages/cheetah-ros2.egg-link (link to .)
[3.513s] Installing effort_controller script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
[3.513s] Installing estimator_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
[3.513s] Installing fsm_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
[3.513s] Installing gait_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
[3.514s] Installing stance_controller script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
[3.514s] Installing swing_controller script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
[3.514s] Installing teleop_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
[3.515s] 
[3.515s] Installed /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2
[3.515s] running symlink_data
[3.516s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/resource/cheetah_ros2 -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/ament_index/resource_index/packages
[3.516s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/package.xml -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2
[3.517s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/cheetah_sim.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
[3.517s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/cheetah_cave.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
[3.517s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/launch_rough_floor_medium.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
[3.518s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/launch_rough_floor_hard.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
[3.518s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/cheetah_cube.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
[3.518s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/launch_rough_floor_easy.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
[3.519s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/config/cheetah_controllers.yaml -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/config
[3.519s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/rviz/rviz_config.rviz -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/rviz
[3.519s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/rough_floor_easy.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
[3.519s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/rough_floor_medium.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
[3.521s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/friction_world.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
[3.522s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/rough_floor_hard.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds
[3.522s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/model.config -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model
[3.522s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/model.sdf -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model
[3.522s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/color_texture_Underground.png -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
[3.523s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/mesh.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
[3.523s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/roughness_texture_Underground.png -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
[3.523s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/mesh.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
[3.523s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/my_cave_model/meshes/normal_texture_Underground.png -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/my_cave_model/meshes
[3.523s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/hard3.obj -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
[3.524s] symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/worlds/floors/medium4.mtl -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/worlds/floors
