running develop
running egg_info
writing cheetah_ros2.egg-info/PKG-INFO
writing dependency_links to cheetah_ros2.egg-info/dependency_links.txt
writing entry points to cheetah_ros2.egg-info/entry_points.txt
writing requirements to cheetah_ros2.egg-info/requires.txt
writing top-level names to cheetah_ros2.egg-info/top_level.txt
reading manifest file 'cheetah_ros2.egg-info/SOURCES.txt'
writing manifest file 'cheetah_ros2.egg-info/SOURCES.txt'
running build_ext
Creating /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/python3.10/site-packages/cheetah-ros2.egg-link (link to .)
Installing effort_controller script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
Installing estimator_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
Installing fsm_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
Installing gait_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
Installing stance_controller script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
Installing swing_controller script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2
Installing teleop_node script to /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/cheetah_ros2

Installed /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2
running symlink_data
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/resource/cheetah_ros2 -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/ament_index/resource_index/packages
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/package.xml -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2
symbolically linking /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/build/cheetah_ros2/launch/cheetah_sim.launch.py -> /home/mubashir/Pictures/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/launch
